source_path,dest_pdf,dest_svg,action,notes
fixed_pdfs/calc1/pic252b.pdf,assets/images/calc1_pic252b.pdf,assets/images/calc1_pic252b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic252c.pdf,assets/images/calc1_pic252c.pdf,assets/images/calc1_pic252c.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic252d.pdf,assets/images/calc1_pic252d.pdf,assets/images/calc1_pic252d.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic253a.pdf,assets/images/calc1_pic253a.pdf,assets/images/calc1_pic253a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic253b.pdf,assets/images/calc1_pic253b.pdf,assets/images/calc1_pic253b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic253c.pdf,assets/images/calc1_pic253c.pdf,assets/images/calc1_pic253c.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic254a.pdf,assets/images/calc1_pic254a.pdf,assets/images/calc1_pic254a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic254b.pdf,assets/images/calc1_pic254b.pdf,assets/images/calc1_pic254b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic254c.pdf,assets/images/calc1_pic254c.pdf,assets/images/calc1_pic254c.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic257a.pdf,assets/images/calc1_pic257a.pdf,assets/images/calc1_pic257a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic257b.pdf,assets/images/calc1_pic257b.pdf,assets/images/calc1_pic257b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic259.pdf,assets/images/calc1_pic259.pdf,assets/images/calc1_pic259.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic260.pdf,assets/images/calc1_pic260.pdf,assets/images/calc1_pic260.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic280a.pdf,assets/images/calc1_pic280a.pdf,assets/images/calc1_pic280a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic280b.pdf,assets/images/calc1_pic280b.pdf,assets/images/calc1_pic280b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic281.pdf,assets/images/calc1_pic281.pdf,assets/images/calc1_pic281.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic282a.pdf,assets/images/calc1_pic282a.pdf,assets/images/calc1_pic282a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic285.pdf,assets/images/calc1_pic285.pdf,assets/images/calc1_pic285.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic286.pdf,assets/images/calc1_pic286.pdf,assets/images/calc1_pic286.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic287.pdf,assets/images/calc1_pic287.pdf,assets/images/calc1_pic287.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic291.pdf,assets/images/calc1_pic291.pdf,assets/images/calc1_pic291.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic292.pdf,assets/images/calc1_pic292.pdf,assets/images/calc1_pic292.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/picture2.pdf,assets/images/calc1_picture2.pdf,assets/images/calc1_picture2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/picture3.pdf,assets/images/calc1_picture3.pdf,assets/images/calc1_picture3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/picture4.pdf,assets/images/calc1_picture4.pdf,assets/images/calc1_picture4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/picture5.pdf,assets/images/calc1_picture5.pdf,assets/images/calc1_picture5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/power1.pdf,assets/images/calc1_power1.pdf,assets/images/calc1_power1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/power2.pdf,assets/images/calc1_power2.pdf,assets/images/calc1_power2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/power3.pdf,assets/images/calc1_power3.pdf,assets/images/calc1_power3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/power4.pdf,assets/images/calc1_power4.pdf,assets/images/calc1_power4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/power5.pdf,assets/images/calc1_power5.pdf,assets/images/calc1_power5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/prob114.pdf,assets/images/calc1_prob114.pdf,assets/images/calc1_prob114.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/prob115.pdf,assets/images/calc1_prob115.pdf,assets/images/calc1_prob115.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/profile.pdf,assets/images/calc1_profile.pdf,assets/images/calc1_profile.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/qualsketch.pdf,assets/images/calc1_qualsketch.pdf,assets/images/calc1_qualsketch.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/region1.pdf,assets/images/calc1_region1.pdf,assets/images/calc1_region1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/region2.pdf,assets/images/calc1_region2.pdf,assets/images/calc1_region2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/region2a.pdf,assets/images/calc1_region2a.pdf,assets/images/calc1_region2a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/region3.pdf,assets/images/calc1_region3.pdf,assets/images/calc1_region3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/rf1.pdf,assets/images/calc1_rf1.pdf,assets/images/calc1_rf1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/rf2.pdf,assets/images/calc1_rf2.pdf,assets/images/calc1_rf2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/semicir1.pdf,assets/images/calc1_semicir1.pdf,assets/images/calc1_semicir1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/shaded.pdf,assets/images/calc1_shaded.pdf,assets/images/calc1_shaded.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/sinprob.pdf,assets/images/calc1_sinprob.pdf,assets/images/calc1_sinprob.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/sir.pdf,assets/images/calc1_sir.pdf,assets/images/calc1_sir.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/solid1.pdf,assets/images/calc1_solid1.pdf,assets/images/calc1_solid1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/solid2.pdf,assets/images/calc1_solid2.pdf,assets/images/calc1_solid2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/spring9.pdf,assets/images/calc1_spring9.pdf,assets/images/calc1_spring9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/sunrise1.pdf,assets/images/calc1_sunrise1.pdf,assets/images/calc1_sunrise1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/sunrise2a.pdf,assets/images/calc1_sunrise2a.pdf,assets/images/calc1_sunrise2a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/title.pdf,assets/images/calc1_title.pdf,assets/images/calc1_title.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/title2.pdf,assets/images/calc1_title2.pdf,assets/images/calc1_title2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/trig1.pdf,assets/images/calc1_trig1.pdf,assets/images/calc1_trig1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/trig1_full.pdf,assets/images/calc1_trig1_full.pdf,assets/images/calc1_trig1_full.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/trig1a.pdf,assets/images/calc1_trig1a.pdf,assets/images/calc1_trig1a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/trig2.pdf,assets/images/calc1_trig2.pdf,assets/images/calc1_trig2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/BMay2.pdf,assets/images/calc2_BMay2.pdf,assets/images/calc2_BMay2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/Bessel.pdf,assets/images/calc2_Bessel.pdf,assets/images/calc2_Bessel.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/Bmay.pdf,assets/images/calc2_Bmay.pdf,assets/images/calc2_Bmay.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/Darct.pdf,assets/images/calc2_Darct.pdf,assets/images/calc2_Darct.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/altseries.pdf,assets/images/calc2_altseries.pdf,assets/images/calc2_altseries.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ampli.pdf,assets/images/calc2_ampli.pdf,assets/images/calc2_ampli.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/andmay1.pdf,assets/images/calc2_andmay1.pdf,assets/images/calc2_andmay1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/andmay3.pdf,assets/images/calc2_andmay3.pdf,assets/images/calc2_andmay3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/cards.pdf,assets/images/calc2_cards.pdf,assets/images/calc2_cards.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch11-1.pdf,assets/images/calc2_ch11-1.pdf,assets/images/calc2_ch11-1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch11-2a.pdf,assets/images/calc2_ch11-2a.pdf,assets/images/calc2_ch11-2a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch11-2b.pdf,assets/images/calc2_ch11-2b.pdf,assets/images/calc2_ch11-2b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch11-3a.pdf,assets/images/calc2_ch11-3a.pdf,assets/images/calc2_ch11-3a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch11-3b.pdf,assets/images/calc2_ch11-3b.pdf,assets/images/calc2_ch11-3b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch121-1.pdf,assets/images/calc2_ch121-1.pdf,assets/images/calc2_ch121-1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ch121-2.pdf,assets/images/calc2_ch121-2.pdf,assets/images/calc2_ch121-2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/circle.pdf,assets/images/calc2_circle.pdf,assets/images/calc2_circle.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/circle2.pdf,assets/images/calc2_circle2.pdf,assets/images/calc2_circle2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/classeq1.pdf,assets/images/calc2_classeq1.pdf,assets/images/calc2_classeq1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/classeq2.pdf,assets/images/calc2_classeq2.pdf,assets/images/calc2_classeq2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/classeq3.pdf,assets/images/calc2_classeq3.pdf,assets/images/calc2_classeq3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/classeq4.pdf,assets/images/calc2_classeq4.pdf,assets/images/calc2_classeq4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/classeq5.pdf,assets/images/calc2_classeq5.pdf,assets/images/calc2_classeq5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/cos10pit.pdf,assets/images/calc2_cos10pit.pdf,assets/images/calc2_cos10pit.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/cricle2.pdf,assets/images/calc2_cricle2.pdf,assets/images/calc2_cricle2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/ctr.pdf,assets/images/calc2_ctr.pdf,assets/images/calc2_ctr.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/cycle.pdf,assets/images/calc2_cycle.pdf,assets/images/calc2_cycle.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect1.pdf,assets/images/calc2_detect1.pdf,assets/images/calc2_detect1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect10.pdf,assets/images/calc2_detect10.pdf,assets/images/calc2_detect10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect11.pdf,assets/images/calc2_detect11.pdf,assets/images/calc2_detect11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect2.pdf,assets/images/calc2_detect2.pdf,assets/images/calc2_detect2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect3.pdf,assets/images/calc2_detect3.pdf,assets/images/calc2_detect3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect4.pdf,assets/images/calc2_detect4.pdf,assets/images/calc2_detect4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect5.pdf,assets/images/calc2_detect5.pdf,assets/images/calc2_detect5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect6.pdf,assets/images/calc2_detect6.pdf,assets/images/calc2_detect6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect7.pdf,assets/images/calc2_detect7.pdf,assets/images/calc2_detect7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect8.pdf,assets/images/calc2_detect8.pdf,assets/images/calc2_detect8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/detect9.pdf,assets/images/calc2_detect9.pdf,assets/images/calc2_detect9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/eqpoints.pdf,assets/images/calc2_eqpoints.pdf,assets/images/calc2_eqpoints.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/harmonic.pdf,assets/images/calc2_harmonic.pdf,assets/images/calc2_harmonic.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/inverse1.pdf,assets/images/calc2_inverse1.pdf,assets/images/calc2_inverse1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/inverse2.pdf,assets/images/calc2_inverse2.pdf,assets/images/calc2_inverse2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j101.pdf,assets/images/calc2_j101.pdf,assets/images/calc2_j101.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j102.pdf,assets/images/calc2_j102.pdf,assets/images/calc2_j102.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j102_full.pdf,assets/images/calc2_j102_full.pdf,assets/images/calc2_j102_full.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j102_j103.pdf,assets/images/calc2_j102_j103.pdf,assets/images/calc2_j102_j103.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j102_j103_full.pdf,assets/images/calc2_j102_j103_full.pdf,assets/images/calc2_j102_j103_full.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j103.pdf,assets/images/calc2_j103.pdf,assets/images/calc2_j103.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j103_full.pdf,assets/images/calc2_j103_full.pdf,assets/images/calc2_j103_full.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j104.pdf,assets/images/calc2_j104.pdf,assets/images/calc2_j104.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/j105.pdf,assets/images/calc2_j105.pdf,assets/images/calc2_j105.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/leastsq1.pdf,assets/images/calc2_leastsq1.pdf,assets/images/calc2_leastsq1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/leastsq2.pdf,assets/images/calc2_leastsq2.pdf,assets/images/calc2_leastsq2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/limcyc.pdf,assets/images/calc2_limcyc.pdf,assets/images/calc2_limcyc.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/locbeha1.pdf,assets/images/calc2_locbeha1.pdf,assets/images/calc2_locbeha1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/locbeha2.pdf,assets/images/calc2_locbeha2.pdf,assets/images/calc2_locbeha2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/locbeha3.pdf,assets/images/calc2_locbeha3.pdf,assets/images/calc2_locbeha3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/lor.pdf,assets/images/calc2_lor.pdf,assets/images/calc2_lor.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/lynx1.pdf,assets/images/calc2_lynx1.pdf,assets/images/calc2_lynx1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/lynx2.pdf,assets/images/calc2_lynx2.pdf,assets/images/calc2_lynx2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/may1.pdf,assets/images/calc2_may1.pdf,assets/images/calc2_may1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/may2.pdf,assets/images/calc2_may2.pdf,assets/images/calc2_may2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/micro1.pdf,assets/images/calc2_micro1.pdf,assets/images/calc2_micro1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/noise2.pdf,assets/images/calc2_noise2.pdf,assets/images/calc2_noise2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/noise3.pdf,assets/images/calc2_noise3.pdf,assets/images/calc2_noise3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/noise4.pdf,assets/images/calc2_noise4.pdf,assets/images/calc2_noise4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend1.pdf,assets/images/calc2_pend1.pdf,assets/images/calc2_pend1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend10.pdf,assets/images/calc2_pend10.pdf,assets/images/calc2_pend10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend1a.pdf,assets/images/calc2_pend1a.pdf,assets/images/calc2_pend1a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend2.pdf,assets/images/calc2_pend2.pdf,assets/images/calc2_pend2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend3.pdf,assets/images/calc2_pend3.pdf,assets/images/calc2_pend3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend4.pdf,assets/images/calc2_pend4.pdf,assets/images/calc2_pend4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend5.pdf,assets/images/calc2_pend5.pdf,assets/images/calc2_pend5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend6.pdf,assets/images/calc2_pend6.pdf,assets/images/calc2_pend6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend7.pdf,assets/images/calc2_pend7.pdf,assets/images/calc2_pend7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend8.pdf,assets/images/calc2_pend8.pdf,assets/images/calc2_pend8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pend9.pdf,assets/images/calc2_pend9.pdf,assets/images/calc2_pend9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pendpha.pdf,assets/images/calc2_pendpha.pdf,assets/images/calc2_pendpha.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pendpha2.pdf,assets/images/calc2_pendpha2.pdf,assets/images/calc2_pendpha2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pendvf.pdf,assets/images/calc2_pendvf.pdf,assets/images/calc2_pendvf.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/period1.pdf,assets/images/calc2_period1.pdf,assets/images/calc2_period1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/period2.pdf,assets/images/calc2_period2.pdf,assets/images/calc2_period2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/period3.pdf,assets/images/calc2_period3.pdf,assets/images/calc2_period3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/period4.pdf,assets/images/calc2_period4.pdf,assets/images/calc2_period4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/phase1.pdf,assets/images/calc2_phase1.pdf,assets/images/calc2_phase1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/phase2.pdf,assets/images/calc2_phase2.pdf,assets/images/calc2_phase2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/phasepor.pdf,assets/images/calc2_phasepor.pdf,assets/images/calc2_phasepor.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pred1.pdf,assets/images/calc2_pred1.pdf,assets/images/calc2_pred1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pred2.pdf,assets/images/calc2_pred2.pdf,assets/images/calc2_pred2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/pred3.pdf,assets/images/calc2_pred3.pdf,assets/images/calc2_pred3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/predtime.pdf,assets/images/calc2_predtime.pdf,assets/images/calc2_predtime.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sawtoo1.pdf,assets/images/calc2_sawtoo1.pdf,assets/images/calc2_sawtoo1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sawtoo2.pdf,assets/images/calc2_sawtoo2.pdf,assets/images/calc2_sawtoo2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sawtoo3.pdf,assets/images/calc2_sawtoo3.pdf,assets/images/calc2_sawtoo3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sin1.pdf,assets/images/calc2_sin1.pdf,assets/images/calc2_sin1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sin2.pdf,assets/images/calc2_sin2.pdf,assets/images/calc2_sin2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sin3.pdf,assets/images/calc2_sin3.pdf,assets/images/calc2_sin3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sin4t.pdf,assets/images/calc2_sin4t.pdf,assets/images/calc2_sin4t.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sincos.pdf,assets/images/calc2_sincos.pdf,assets/images/calc2_sincos.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sintest1.pdf,assets/images/calc2_sintest1.pdf,assets/images/calc2_sintest1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sintest2.pdf,assets/images/calc2_sintest2.pdf,assets/images/calc2_sintest2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sintest3.pdf,assets/images/calc2_sintest3.pdf,assets/images/calc2_sintest3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sintest5.pdf,assets/images/calc2_sintest5.pdf,assets/images/calc2_sintest5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sintest6.pdf,assets/images/calc2_sintest6.pdf,assets/images/calc2_sintest6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sircalc.pdf,assets/images/calc2_sircalc.pdf,assets/images/calc2_sircalc.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sircalc2.pdf,assets/images/calc2_sircalc2.pdf,assets/images/calc2_sircalc2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sireuler.pdf,assets/images/calc2_sireuler.pdf,assets/images/calc2_sireuler.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring1.pdf,assets/images/calc2_spring1.pdf,assets/images/calc2_spring1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring2.pdf,assets/images/calc2_spring2.pdf,assets/images/calc2_spring2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring3.pdf,assets/images/calc2_spring3.pdf,assets/images/calc2_spring3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring4.pdf,assets/images/calc2_spring4.pdf,assets/images/calc2_spring4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring5.pdf,assets/images/calc2_spring5.pdf,assets/images/calc2_spring5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring6.pdf,assets/images/calc2_spring6.pdf,assets/images/calc2_spring6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring7.pdf,assets/images/calc2_spring7.pdf,assets/images/calc2_spring7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/spring8.pdf,assets/images/calc2_spring8.pdf,assets/images/calc2_spring8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/stirlng1.pdf,assets/images/calc2_stirlng1.pdf,assets/images/calc2_stirlng1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/stirlng2.pdf,assets/images/calc2_stirlng2.pdf,assets/images/calc2_stirlng2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/sunspot.pdf,assets/images/calc2_sunspot.pdf,assets/images/calc2_sunspot.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/torus.pdf,assets/images/calc2_torus.pdf,assets/images/calc2_torus.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/trap1.pdf,assets/images/calc2_trap1.pdf,assets/images/calc2_trap1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/trap2.pdf,assets/images/calc2_trap2.pdf,assets/images/calc2_trap2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/trap3.pdf,assets/images/calc2_trap3.pdf,assets/images/calc2_trap3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/vecf1.pdf,assets/images/calc2_vecf1.pdf,assets/images/calc2_vecf1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc2/vecf2.pdf,assets/images/calc2_vecf2.pdf,assets/images/calc2_vecf2.svg,copied_cropped_converted,converted with inkscape
